cmake 3.31.2
curl b5751294e3bbfe286c7cff5cb4bdc704225ff9a55b2c2befb4715be7ab0a9cf8
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json 303b95d63c45b351568998fcf18a5b6a2baefe396a316e34330a793d2353ac34
portfile.cmake 5fd54e02ca8ceda95178cb097182d81c5e10590cb15f74c1f67ed328eab84af2
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 168eda0a3d4bf75685da783a5cb1f2189bc4f3d4be8d87706c1c86a94d02dc4f
sqlite3 1fc580a78ea86394fbe85a4db1d15af5ba4c88c2532eb4eaa526ee7c8595c20b
tiff 0ff50fb1215002372aed37fe041029e4618bb7c1025fabf039b29583bd075b92
triplet x64-linux-dynamic-release
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-622b6806f6f1233f0dff721348c4917f48ea2a58
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake 7ae865ee7d5f4f7a0eecec9ad9b81e5bbb6c68ffeba4ac4d39080aa0540129d7
vcpkg-cmake-config 507e227a43f5ec02362be36fb725995d8d137e5ba427aeb1168d3beaa77ab7e2
vcpkg.json 88ecc073bf74d5a0a114bb1357499f6210c84a4f5a8b7beed2af94907f2f8802
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
