cmake 3.31.2
cmake-project-include.cmake 196dcc1fc79ab94bae08c6ed5cb169eaaf208ddb656931579128bfd81a7e3582
curl b5751294e3bbfe286c7cff5cb4bdc704225ff9a55b2c2befb4715be7ab0a9cf8
expat 78a29984298d6ad4295987acd405cc6b964af1e67841cf8d1546687bf8ce934f
features core;curl;expat;geos;iconv;jpeg;lerc;openssl;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos cef4850c002e12550cb9ae789e565bd51dc0137b528e61fa6765fee4c8b8d0f3
json-c 28e40c67d445b10899287f944efe6f08f6b94fd40fc6298976b8151381b55e82
lerc 0a4ea70deab065cf84d601ad2db4d2abf31d64b09353b075782fc976b4f8dc25
libgeotiff d65607c1e9e52529adb6c06f91199ae6eb966321da290cf27282ea2cfebb4cd2
libiconv 770c3dfb0795407e9cf836dfd6cc7311840c426323799b4d65746ba2b38c178c
libjpeg-turbo dcb3946286e31a204448625fd51f0eb1ffd00347eb7aaf717445b3f596cfc596
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 0d95318fb240a3eb5416cde18d698ec06faff94215403f45a3ba5b8833f235c8
openssl 5db16edc1ee9f5a54e6f8019985d19472ec0adf38adeaa81b61dc140d375f75a
pkgconf 0cdae92fa6c08577d93fb5afa876864edc75b7e15e6be0ded0defeb730e5229f
portfile.cmake cad1f2ba6b48b6df0a2f4237f551d1e42061577c04e77eeafef1cbde7b7a8d5a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
proj 68412a294df44cf9b35841f6185429d4512db19a07bb3887d88e014985b55955
qhull 7243911f5fc2c3640f8ccfa90463f2bd1834fd7e6407e9b32c393285afbc0bec
sqlite3 1fc580a78ea86394fbe85a4db1d15af5ba4c88c2532eb4eaa526ee7c8595c20b
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 0ff50fb1215002372aed37fe041029e4618bb7c1025fabf039b29583bd075b92
triplet x64-linux-dynamic-release
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-622b6806f6f1233f0dff721348c4917f48ea2a58
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 7ae865ee7d5f4f7a0eecec9ad9b81e5bbb6c68ffeba4ac4d39080aa0540129d7
vcpkg-cmake-config 507e227a43f5ec02362be36fb725995d8d137e5ba427aeb1168d3beaa77ab7e2
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 0e1ad16cb7ed3e0fcfcbbb2f140c6d0db69273fce4c93daf0fdde17e11441ab7
vcpkg.json f72051f0ae2778e0a0ccf7953d6eff004ef88af304dc7ca173c773275ab99d3a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 5dbe52ac15038b18e9b97c90fca95ad0cb42148bbfdfe4275000ac5e658b4c71
